application_id,gender,international,gpa,major,race,gmat,work_exp,work_industry,admission
1,Female,FALSE,3.3,Business,Asian,620,3,Financial Services,1
2,Male,FALSE,3.28,Humanities,Black,680,5,Investment Management,0
3,Female,TRUE,3.3,Business,NA,710,5,Technology,1
6,Male,FALSE,3.18,Business,White,610,6,Consulting,0
7,Female,FALSE,2.93,STEM,Other,590,3,Technology,1
9,Male,FALSE,3.24,Business,White,590,2,Nonprofit/Gov,0
15,Female,FALSE,3.03,STEM,White,600,5,Technology,1
16,Female,TRUE,3.05,Humanities,NA,710,4,Consulting,1
17,Female,FALSE,3.32,Business,Asian,710,5,PE/VC,1
21,Male,FALSE,3.46,Business,White,760,5,Investment Banking,1
23,Female,TRUE,3.42,Business,NA,640,6,Consulting,1
25,Female,FALSE,3.47,STEM,White,710,5,Consulting,1
26,Male,FALSE,3.26,Humanities,Asian,690,5,Technology,1
27,Male,TRUE,2.99,STEM,NA,640,5,Consulting,0
29,Male,FALSE,3.08,Business,Asian,570,7,Retail,0
30,Male,TRUE,3.65,STEM,NA,700,5,Consulting,1
34,Female,FALSE,3.53,STEM,White,710,5,Consulting,1
36,Male,TRUE,3.22,Humanities,NA,670,4,Other,0
39,Female,FALSE,3.3,Humanities,Asian,740,6,Investment Banking,1
40,Female,FALSE,3.45,Humanities,Asian,640,3,PE/VC,1
41,Female,TRUE,3.12,Business,NA,610,4,PE/VC,1
42,Female,TRUE,3.41,Business,NA,600,7,Nonprofit/Gov,1
43,Male,FALSE,3.38,Humanities,Asian,720,5,Consulting,0
44,Female,FALSE,2.93,Humanities,Other,590,4,Consulting,1
48,Male,FALSE,3.33,STEM,Hispanic,720,7,Consulting,1
49,Male,FALSE,3.23,STEM,Black,660,6,Other,0
54,Female,FALSE,3.23,STEM,Asian,700,6,PE/VC,1
58,Female,TRUE,3.05,Business,NA,650,7,Health Care,1
61,Female,FALSE,3.27,Business,White,670,5,Consulting,1
63,Female,TRUE,3,STEM,NA,640,3,Financial Services,1
65,Female,FALSE,3.39,Humanities,White,680,5,Investment Banking,1
70,Male,FALSE,3.41,Humanities,White,690,6,Technology,1
73,Female,TRUE,3.34,STEM,NA,680,5,PE/VC,1
74,Female,TRUE,2.89,Humanities,NA,670,5,Consulting,1
75,Female,TRUE,3.35,Business,NA,640,5,PE/VC,1
80,Female,FALSE,3.1,STEM,Asian,680,4,Health Care,1
84,Female,FALSE,3.35,Humanities,White,710,6,Consulting,1
88,Male,FALSE,3.48,Business,White,710,5,Consulting,1
90,Male,FALSE,3.09,Business,Other,610,6,Consulting,0
94,Female,FALSE,3.23,Humanities,White,620,7,Nonprofit/Gov,1
95,Female,FALSE,3.05,Humanities,White,600,5,Other,1
96,Male,FALSE,3.32,Business,Black,670,4,Consulting,1
100,Female,FALSE,3.38,Humanities,White,660,5,Consulting,1
104,Female,TRUE,3.34,Business,NA,650,5,Financial Services,1
105,Female,FALSE,3.3,Humanities,Hispanic,670,4,Nonprofit/Gov,1
114,Female,FALSE,3.2,Humanities,Asian,680,7,Consulting,1
115,Female,FALSE,3.23,STEM,Asian,610,5,Nonprofit/Gov,1
117,Female,FALSE,3.46,STEM,White,660,5,Consulting,1
119,Male,FALSE,3.33,Humanities,White,680,4,Financial Services,1
120,Female,TRUE,2.99,Humanities,NA,570,6,Real Estate,1
121,Male,FALSE,3.22,Business,Black,610,5,Technology,0
122,Female,TRUE,3.29,Business,NA,710,4,Consulting,1
129,Female,FALSE,3.43,Humanities,Black,710,7,Other,0
130,Female,FALSE,3.27,Business,White,660,6,Other,1
131,Male,FALSE,3.34,Humanities,White,700,4,Consulting,1
135,Female,FALSE,3.28,Humanities,White,610,6,Consulting,1
139,Female,FALSE,3.31,STEM,Asian,600,5,Investment Banking,1
